! Title: AI 블로그 구글 차단
! Description: 구글 검색 결과에서 AI로 만든 쓰레기 티스토리, 네이버 블로그 등을 차단한다.
! Version: 1.0

google.com,google.co.kr##div.MjjYud:has(a[href*="www.babyhit.sk"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".hu/"])
google.com,google.co.kr##div.MjjYud:has(a[href*="www.scribd.edu.pl"])
google.com,google.co.kr##div.MjjYud:has(a[href*="wiisnt.co.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".autokinija.lt"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".ec-albertino.com.pt"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".crushcafe.es"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".dorolandstore.pt"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".qvmdth.bar"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".isoladelmassaggioolistico.it"])
google.com,google.co.kr##div.MjjYud:has(a[href*="en.namu.wiki"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".revolution2025.it"])
google.com,google.co.kr##div.MjjYud:has(a[href*="vivia2020.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="zakkom.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="juding.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="juda9.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="trendsearch.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="moneytechdaniel.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="kimspic.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="twofootdog.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="minchanv.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="woogie-db.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="9-seul.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="eskimo-igloo.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="eternalhumble.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="hddh.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="baehoon.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="creator-8696.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="wiseseniornomad.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="opyeb.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="chibest.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="money-mind.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="moneypic.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="marujjing.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="finbuddy.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="naver.com/fromherein"])
google.com,google.co.kr##div.MjjYud:has(a[href*="kin.naver.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/darwin007"])
google.com,google.co.kr##div.MjjYud:has(a[href*="brunch.co.kr/@noderesearch"])
google.com,google.co.kr##div.MjjYud:has(a[href*="dream-planner.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mama3333.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="ju-log.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="run8806.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="ryooster.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="knowledgemaster.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="info.roadranger7.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="platform-insight.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/2sunshines"])
google.com,google.co.kr##div.MjjYud:has(a[href*="sanctacrux.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="macherri.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="digital-normad7.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".realpickmarket.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".hanka-infolife.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".cheoljjangmoney.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".helpthemself.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".infoallforone.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".bangoonnote.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".raiself.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".timewealthlab.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".andamiro101.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".infogov.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="jjcc94.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="snote84.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".rainmake.co.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".denda.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".villagebaby.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".silver-asset.co.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".jungirl.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".gomi24.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".suyane24.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="donsaeng.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".feroma04.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="winsum94.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".wolgeubdiary.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".wayfinding28.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".2030money.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".pro9005.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".madameseong.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="spotechlounge.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="graensnotepad.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="alsseuljeongbosil.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".dangdang-ramge.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".folioria.co.kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="neonahong.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".jhtodays.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".kairu.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/sdlong1"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/haero7"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/parkhs2869"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/y3798330"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/jangbonnote"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/h1998-"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/a68194"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/genius0116"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/song2364"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/dream_01472"])
